,ano,mes,atendimento,sistema_entrada,status,transferido,id_atendimento,sigla_orgao_entrada,sigla_orgao_saida,sigla_orgao_primeiro_encaminhamento,sigla_orgao_segundo_encaminhamento,sigla_orgao_terceiro_encaminhamento,municipio,uf,municipio_ocorrido,uf_municipio_fato_ocorrido,area,assunto,natureza,tipo_identificacao,forma_atendimento,programa,priorizacao,sexo,data_atendimento,data_prazo,data_alteracao,num_carta,data_carta,modelo_carta,data_conclusao,tipo_pessoa,prazo_atendimento,atrasado
15770,2023.0,2.0,2023003308,OUVIDORIA,Encaminhado,Normal,469957,OGE,IMA,IMA,CODAM de Florianópolis,,FLORIANOPOLIS,SC,FLORIANOPOLIS,SC,FATMA,Fiscalização ambiental,Solicitação,Sigiloso,Internet (portal),Ouvidoria externa,Normal,Feminino,2023-02-11,2023-03-13,2023-02-11,,,,2023-08-02,Não informado,172,True
15797,2023.0,2.0,2023003280,OUVIDORIA,Encaminhado,Normal,469929,OGE,IMA,IMA,CODAM de Criciúma,,FLORIANOPOLIS,SC,MARACAJA,SC,FATMA,Fiscalização ambiental,Solicitação,Anônimo,Internet (portal),Ouvidoria externa,Normal,Não informado,2023-02-11,2023-03-13,2023-02-11,,,,2023-08-02,Não informado,172,True
15950,2023.0,2.0,2023003115,OUVIDORIA,Encaminhado,Normal,469758,OGE,IMA,IMA,CODAM de Itajaí,,BALNEARIO CAMBORIU,SC,PENHA,SC,FATMA,Fiscalização ambiental,Solicitação,Anônimo,Internet (portal),Ouvidoria externa,Normal,Não informado,2023-02-09,2023-03-11,2023-02-09,,,,2023-08-02,Não informado,174,True
16029,2023.0,2.0,2023003024,OUVIDORIA,Encaminhado,Normal,469662,OGE,IMA,IMA,GEBIO,,FLORIANOPOLIS,SC,SAO JOSE,SC,FATMA,Venda ilegal de animais,Solicitação,Sigiloso,Internet (portal),Ouvidoria externa,Normal,Feminino,2023-02-08,2023-03-10,2023-02-08,,,,2023-08-02,Física,175,True
16250,2023.0,2.0,2023002777,OUVIDORIA,Encaminhado,Normal,469405,OGE,IMA,IMA,CODAM de Tubarão,,SANTA ROSA DE LIMA,SC,SANTA ROSA DE LIMA,SC,FATMA,Fiscalização ambiental,Solicitação,Anônimo,Internet (portal),Ouvidoria externa,Normal,Não informado,2023-02-06,2023-03-08,2023-02-06,,,,2023-08-02,Não informado,177,True
16305,2023.0,2.0,2023002720,OUVIDORIA,Encaminhado,Normal,469347,OGE,IMA,IMA,CODAM de Itajaí,,LUIZ ALVES,SC,LUIZ ALVES,SC,FATMA,Fiscalização ambiental,Solicitação,Anônimo,Internet (portal),Ouvidoria externa,Normal,Não informado,2023-02-06,2023-03-08,2023-02-06,,,,2023-08-02,Não informado,177,True
16398,2023.0,2.0,2023002622,OUVIDORIA,Encaminhado,Normal,469245,OGE,IMA,IMA,CODAM de Caçador,,ARAUCARIA,PR,CURITIBANOS,SC,FATMA,Fiscalização ambiental,Solicitação,Anônimo,Internet (portal),Ouvidoria externa,Normal,Não informado,2023-02-03,2023-03-05,2023-02-03,,,,2023-08-02,Não informado,180,True
16668,2023.0,2.0,2023002335,OUVIDORIA,Encaminhado,Normal,468941,OGE,IMA,IMA,GEPAS,,CRICIUMA,SC,CRICIUMA,SC,FATMA,Poluição de resíduos,Solicitação,Sigiloso,Internet (portal),Ouvidoria externa,Normal,Masculino,2023-02-01,2023-03-03,2023-02-01,,,,2023-08-02,Não informado,182,True
16718,2023.0,1.0,2023002277,OUVIDORIA,Encaminhado,Normal,468882,OGE,IMA,IMA,CODAM de Itajaí,,ITAJAI,SC,ITAJAI,SC,FATMA,Fiscalização ambiental,Solicitação,Identificado,Internet (portal),Ouvidoria externa,Normal,Masculino,2023-01-31,2023-03-02,2023-01-31,,,,2023-08-02,Física,183,True
16840,2023.0,1.0,2023002138,OUVIDORIA,Encaminhado,Normal,468735,OGE,IMA,IMA,CODAM de Itajaí,,BALNEARIO CAMBORIU,SC,ITAJAI,SC,FATMA,Fiscalização ambiental,Solicitação,Anônimo,Internet (portal),Ouvidoria externa,Normal,Não informado,2023-01-30,2023-03-01,2023-01-30,,,,2023-08-02,Não informado,184,True
16867,2023.0,1.0,2023002113,OUVIDORIA,Encaminhado,Normal,468705,OGE,IMA,IMA,CODAM de Itajaí,,LUIZ ALVES,SC,LUIZ ALVES,SC,FATMA,Fiscalização ambiental,Solicitação,Anônimo,Internet (portal),Ouvidoria externa,Normal,Não informado,2023-01-30,2023-03-01,2023-01-30,,,,2023-08-02,Não informado,184,True
16869,2023.0,1.0,2023002111,OUVIDORIA,Encaminhado,Normal,468703,OGE,IMA,IMA,CODAM de Itajaí,,LUIZ ALVES,SC,LUIZ ALVES,SC,FATMA,Fiscalização ambiental,Solicitação,Anônimo,Internet (portal),Ouvidoria externa,Normal,Não informado,2023-01-30,2023-03-01,2023-01-30,,,,2023-08-02,Não informado,184,True
16883,2023.0,1.0,2023002097,OUVIDORIA,Encaminhado,Normal,468687,OGE,IMA,IMA,CODAM de Tubarão,,TUBARAO,SC,GRAVATAL,SC,FATMA,Fiscalização ambiental,Solicitação,Sigiloso,Internet (portal),Ouvidoria externa,Normal,Masculino,2023-01-30,2023-03-01,2023-01-30,,,,2023-08-02,Física,184,True
16965,2023.0,1.0,2023002008,OUVIDORIA,Encaminhado,Normal,468598,OGE,IMA,IMA,CODAM de Itajaí,,LUIZ ALVES,SC,LUIZ ALVES,SC,FATMA,Licença Ambiental,Solicitação,Anônimo,Internet (portal),Ouvidoria externa,Normal,Não informado,2023-01-28,2023-02-27,2023-01-28,,,,2023-08-02,Não informado,186,True
17826,2023.0,1.0,2023001027,OUVIDORIA,Encaminhado,Normal,467576,OGE,IMA,IMA,CODAM de Tubarão,,PAULO LOPES,SC,PAULO LOPES,SC,FATMA,Fiscalização ambiental,Solicitação,Anônimo,Internet (portal),Ouvidoria externa,Normal,Não informado,2023-01-16,2023-02-15,2023-01-16,,,,2023-08-02,Não informado,198,True
17845,2023.0,1.0,2023001000,OUVIDORIA,Encaminhado,Normal,467548,OGE,IMA,IMA,CODAM de Florianópolis,,PALHOCA,SC,PALHOCA,SC,FATMA,Fiscalização ambiental,Solicitação,Anônimo,Internet (portal),Ouvidoria externa,Normal,Não informado,2023-01-16,2023-02-15,2023-01-16,,,,2023-08-02,Não informado,198,True
18371,2023.0,1.0,2023000400,OUVIDORIA,Encaminhado,Normal,466920,OGE,IMA,IMA,CODAM de Florianópolis,,PALHOCA,SC,PALHOCA,SC,FATMA,Fiscalização ambiental,Solicitação,Anônimo,Internet (portal),Ouvidoria externa,Normal,Não informado,2023-01-06,2023-02-05,2023-01-06,,,,2023-08-02,Não informado,208,True
18392,2023.0,1.0,2023000374,OUVIDORIA,Encaminhado,Normal,466894,OGE,IMA,IMA,CODAM de Itajaí,,CAMBORIU,SC,CAMBORIU,SC,FATMA,Fiscalização ambiental,Solicitação,Anônimo,Internet (portal),Ouvidoria externa,Normal,Não informado,2023-01-06,2023-02-05,2023-01-06,,,,2023-08-02,Não informado,208,True
18574,2023.0,1.0,2023000170,OUVIDORIA,Encaminhado,Normal,466682,OGE,IMA,IMA,GEFIS,,PALHOCA,SC,PALHOCA,SC,FATMA,Fiscalização ambiental,Solicitação,Identificado,Internet (portal),Ouvidoria externa,Normal,Masculino,2023-01-03,2023-02-02,2023-01-03,,,,2023-08-02,Física,211,True
18581,2023.0,1.0,2023000162,OUVIDORIA,Encaminhado,Normal,466674,OGE,IMA,IMA,GEFIS,,PALHOCA,SC,PALHOCA,SC,FATMA,Fiscalização ambiental,Solicitação,Anônimo,Telefone,Ouvidoria externa,Normal,Não informado,2023-01-03,2023-02-02,2023-01-03,,,,2023-08-02,Não informado,211,True
